ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$3.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$4.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$5.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimationHandler.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimatorUpdateListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\ActionProviderWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\StandaloneActionMode.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenu.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItem.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$ActionButtonSubmenu.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$HasPermanentMenuKey.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OpenOverflowRunnable.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowMenuButton.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowPopup.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$PopupPresenterCallback.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$ActionMenuChildView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$LayoutParams.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ListMenuItemView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$Callback.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$ItemInvoker.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemImpl.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$ExpandedIndexObserver.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$MenuAdapter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter$Callback.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView$ItemView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$VisibilityAnimListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContainer.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$2.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$3.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$ExpandedActionViewMenuPresenter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$HomeView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingButton.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingTextView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\FakeDialogPhoneWindow.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$RecycleBin.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterContextMenuInfo.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterDataSetObserver.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemLongClickListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemSelectedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$SelectionNotifier.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsLinearLayout.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$DropDownListView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ListSelectorHider.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupDataSetObserver.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupScrollListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupTouchInterceptor.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ResizePopupRunnable.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$AccessibilityEventSender.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$RefreshProgressRunnable.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropDownAdapter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$SpinnerPopup.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabAdapter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabClickListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$VisibilityAnimListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\ActionMode$Callback.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\ActionMode.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\ActionProvider$SubUiVisibilityListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\ActionProvider.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\CollapsibleActionView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\Menu.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$InflatedOnMenuItemClickListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$MenuState.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuInflater.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnActionExpandListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnMenuItemClickListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\MenuItem.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\SubMenu.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\Window$Callback.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\view\Window.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityChooserModelClient.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityResolveInfo.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivitySorter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$DefaultSorter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoricalRecord.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryPersister.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$OnChooseActivityListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$SerialExecutor$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$SerialExecutor.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$1.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$2.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$3.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$ActivityChooserViewAdapter.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$Callbacks.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$SetActivated.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$OnShareTargetSelectedListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* libraries\ActionBarSherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider.class
* libraries\ActionBarSherlock\bin\jarlist.cache
* libraries\ActionBarSherlock\bin\res\
* libraries\ActionBarSherlock\bin\res\crunch\
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_light_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
* libraries\ActionBarSherlock\bin\res\crunch\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
